r,m,s,value
MO,trd,fbp,12.31766888421886
MO,trd,agr,3.7492542130299493
MO,trd,eec,2.1859602291333116
MO,trd,pub,1.6517873514533556
MO,trd,tex,1.3018286186551855
MO,trd,nmp,0.9636020861116854
MO,trd,ote,0.761630699456985
MO,trd,mch,3.9075147837875366
MO,trd,oil,0.12195764634547002
MO,trd,pla,2.2306754336103087
MO,trd,fof,0.23948196619158915
MO,trd,mov,0.08986364504691614
MO,trd,fpd,1.634728174017559
MO,trd,pri,0.22014891329513475
MO,trd,fmt,2.587339840499046
MO,trd,pet,2.939587428101142
MO,trd,cep,3.7728996690794663
MO,trd,mot,6.395595322555282
MO,trd,alt,4.88626648059437
MO,trd,pmt,0.8369689497645796
MO,trd,wpd,0.9415781922883963
MO,trd,che,8.57480346453853
MO,trd,mmf,4.366625841408855
MO,trd,min,0.148047537280534
MT,trn,ppd,0.029121754879860958
MT,trn,fbp,0.10974834317596874
MT,trn,agr,0.20306018993820651
MT,trn,eec,0.028262272443107073
MT,trn,pub,0.016846327978615603
MT,trn,tex,0.012663812862233961
MT,trn,nmp,0.09579682341330553
MT,trn,ote,0.011889112376027118
MT,trn,mch,0.032208158871243044
MT,trn,oil,0.4879303160702843
MT,trn,pla,0.018764984998371044
MT,trn,fof,0.02712310349510368
MT,trn,mov,0.00025979100036277984
MT,trn,fpd,0.05782452082155903
MT,trn,pri,0.008901696437762145
MT,trn,fmt,0.03429139950703434
MT,trn,pet,0.12547463764688807
MT,trn,cep,0.02427027676781834
MT,trn,mot,0.04186638759473845
MT,trn,alt,0.023875449016293217
MT,trn,pmt,0.017958583268648246
MT,trn,wpd,0.05335575663204876
MT,trn,che,0.114465654801159
MT,trn,mmf,0.06739136051948522
MT,trn,min,0.13157946655739566
MT,trd,ppd,0.1386854862466912
MT,trd,fbp,2.2996224505176115
MT,trd,agr,0.43836396907714736
MT,trd,eec,0.30793832718109665
MT,trd,pub,0.30306235109330254
MT,trd,tex,0.19026889401157768
MT,trd,nmp,0.17821139801938826
MT,trd,ote,0.07507433215865769
MT,trd,mch,0.360411529954274
MT,trd,oil,0.16679845929188142
MT,trd,pla,0.3121966933729325
MT,trd,fof,0.06178329595383734
MT,trd,mov,0.016196955349316092
MT,trd,fpd,0.30316296845357904
MT,trd,pri,0.034740655057162874
MT,trd,fmt,0.3465651798319811
MT,trd,pet,0.633779706482473
MT,trd,cep,0.5439311715501758
MT,trd,mot,0.6880662240723341
MT,trd,alt,0.7948347127348686
MT,trd,pmt,0.049947032494392904
MT,trd,wpd,0.2383309563149541
MT,trd,che,1.4149438162660526
MT,trd,mmf,0.8687238433570061
MT,trd,min,0.042937213064754225
NE,trn,ppd,0.10603565272107775
NE,trn,fbp,0.28447676039761205
NE,trn,agr,1.7010793222801237
NE,trn,eec,0.06553987312563596
NE,trn,pub,0.03934131113062582
NE,trn,tex,0.02600494463810747
NE,trn,nmp,0.19291959088289354
NE,trn,ote,0.02579962947580219
NE,trn,mch,0.14646233922759755
NE,trn,oil,0.07114099555624143
NE,trn,pla,0.05436734404840515
NE,trn,fof,0.11418958249280223
NE,trn,mov,0.000366188113644719
NE,trn,fpd,0.09344601896161439
NE,trn,pri,0.021713209688497735
NE,trn,fmt,0.09679794708281997
NE,trn,pet,0.27681961392880217
NE,trn,cep,0.05650666803581785
NE,trn,mot,0.12338880615853916
NE,trn,alt,0.045044425705842855
NE,trn,pmt,0.0943773684188726
NE,trn,wpd,0.09588310089473481
NE,trn,che,0.30822043474011473
NE,trn,mmf,0.16365141291914567
NE,trn,min,0.17617994298909773
NE,trd,ppd,0.5049697766420512
NE,trd,fbp,5.9608111241547554
NE,trd,agr,3.672270195633626
NE,trd,eec,0.7141053124654851
NE,trd,pub,0.7077429729182068
NE,trd,tex,0.39071424293395435
NE,trd,nmp,0.3588894576205089
NE,trd,ote,0.16291291490710116
NE,trd,mch,1.6389237265229333
NE,trd,oil,0.024319473622463693
NE,trd,pla,0.9045200430937776
NE,trd,fof,0.2601106754347454
NE,trd,mov,0.022830400275111115
NE,trd,fpd,0.48991971046321675
NE,trd,pri,0.08474015410949948
NE,trd,fmt,0.9782860548238195
NE,trd,pet,1.398232000941259
NE,trd,cep,1.2663942170562283
NE,trd,mot,2.027871875837908
NE,trd,alt,1.4995685794967852
NE,trd,pmt,0.2624855990384334
NE,trd,wpd,0.4282932634294068
NE,trd,che,3.8100039609256138
NE,trd,mmf,2.1095862037214532
NE,trd,min,0.057491308847641434
NV,trn,ppd,0.12381385954717043
NV,trn,fbp,0.39508507768371187
NV,trn,agr,0.44922025555318823
NV,trn,eec,0.15421667821667737
NV,trn,pub,0.044574541762701446
NV,trn,tex,0.04574914351098264
NV,trn,nmp,0.39166504507245664
NV,trn,ote,0.025760984969629093
NV,trn,mch,0.09980517088015205
NV,trn,oil,0.12145510662299751
NV,trn,pla,0.0748479761082681
NV,trn,fof,0.06096551055060197
NV,trn,mov,0.0012704044154729834
NV,trn,fpd,0.18813812212720263
NV,trn,pri,0.031745966161014695
NV,trn,fmt,0.13667180917734184
NV,trn,pet,0.3710785310072845
NV,trn,cep,0.07382254451430666
NV,trn,mot,0.09894513667541105
NV,trn,alt,0.08279771896277317
NV,trn,pmt,0.0791196972134134
NV,trn,wpd,0.12752539365119303
NV,trn,che,0.29994387063968814
NV,trn,mmf,0.24565199787085837
NV,trn,min,0.41709657016770363
NV,trd,ppd,0.5896342918281182
NV,trd,fbp,8.27845312479305
NV,trd,agr,0.9697714469491612
NV,trd,eec,1.6803045830467647
NV,trd,pub,0.8018878323311043
NV,trd,tex,0.6873632003652389
NV,trd,nmp,0.7286168032581609
NV,trd,ote,0.1626688924434565
NV,trd,mch,1.1168267791419737
NV,trd,oil,0.04151929894622291
NV,trd,pla,1.2452602892400941
NV,trd,fof,0.13887238906877297
NV,trd,mov,0.07920475907270087
NV,trd,fpd,0.986372403489066
NV,trd,pri,0.12389499771949487
NV,trd,fmt,1.381270254536895
NV,trd,pet,1.8743392838128416
NV,trd,cep,1.654467458637527
NV,trd,mot,1.6261447546319268
NV,trd,alt,2.756408942171828
NV,trd,pmt,0.22005043652657472
NV,trd,wpd,0.5696339240942139
NV,trd,che,3.707694903993458
NV,trd,mmf,3.1666336170345843
NV,trd,min,0.13610759163594052
NH,trn,ppd,0.05520923546110077
NH,trn,fbp,0.14843690590479816
NH,trn,agr,0.23182053898895658
NH,trn,eec,0.061662195118005886
NH,trn,pub,0.041114681140525085
NH,trn,tex,0.026626408735690412
NH,trn,nmp,0.11007424027554256
NH,trn,ote,0.01823971479154201
NH,trn,mch,0.10513408209110668
NH,trn,oil,0.08129642814141431
NH,trn,pla,0.03134030538130681
NH,trn,fof,0.017538707503962768
NH,trn,mov,0.00041795778140965643
NH,trn,fpd,0.07651146364880008
NH,trn,pri,0.01672967214209556
NH,trn,fmt,0.06376366143217985
NH,trn,pet,0.147217790980762
NH,trn,cep,0.08208134753220704
NH,trn,mot,0.06431086757825419
NH,trn,alt,0.04353977641738543
NH,trn,pmt,0.09119310041552349
NH,trn,wpd,0.045342757195285445
NH,trn,che,0.17111533365604792
NH,trn,mmf,0.11180371691370497
NH,trn,min,0.09440345692551866
NH,trd,ppd,0.262920957092658
NH,trd,fbp,3.1102869658517833
NH,trd,agr,0.5004514750809956
NH,trd,eec,0.6718551472878524
NH,trd,pub,0.7396455741996636
NH,trd,tex,0.40005150081997704
NH,trd,nmp,0.20477176117618423
NH,trd,ote,0.1151754953128793
NH,trd,mch,1.1764576649125182
NH,trd,oil,0.027791097444266572
NH,trd,pla,0.5214147365527481
NH,trd,fof,0.039951149268767604
NH,trd,mov,0.0260580370911159
NH,trd,fpd,0.40113505673617716
NH,trd,pri,0.06529089968092423
NH,trd,fmt,0.644425865046886
NH,trd,pet,0.7436056410010238
NH,trd,cep,1.8395588955462823
NH,trd,mot,1.0569370409914796
NH,trd,alt,1.4494774803035664
NH,trd,pmt,0.25362940280875684
NH,trd,wpd,0.20253827077804096
NH,trd,che,2.115207252738975
NH,trd,mmf,1.4412315452629834
NH,trd,min,0.030805880659899306
NJ,trn,ppd,0.4057901634492739
NJ,trn,fbp,0.8504715750282933
NJ,trn,agr,1.556445266007266
NJ,trn,eec,0.2540888035260512
NJ,trn,pub,0.21444311055664095
NJ,trn,tex,0.16210197674881804
NJ,trn,nmp,0.7584577743485255
NJ,trn,ote,0.08636251689901164
NJ,trn,mch,0.34107540816826265
NJ,trn,oil,1.5806919038199125
NJ,trn,pla,0.20626426003450213
NJ,trn,fof,0.07619801943332054
NJ,trn,mov,0.003838907484853078
NJ,trn,fpd,0.5513846117864748
NJ,trn,pri,0.11118182678515412
NJ,trn,fmt,0.3197153319013609
NJ,trn,pet,1.0980935910145528
NJ,trn,cep,0.3218677376186262
NJ,trn,mot,0.27760305284448533
NJ,trn,alt,0.31582682889736924
NJ,trn,pmt,0.20760203812090952
NJ,trn,wpd,0.2473587022767851
NJ,trn,che,1.5018669223938823
NJ,trn,mmf,0.7943132164516246
NJ,trn,min,0.6335765901838569
NJ,trd,ppd,1.9324799059758977
NJ,trd,fbp,17.820437838649617
NJ,trd,agr,3.3600358822963274
NJ,trd,eec,2.7684851340516143
NJ,trd,pub,3.857792234815395
NJ,trd,tex,2.4355195523354594
NJ,trd,nmp,1.410963490116634
NJ,trd,ote,0.5453399778445579
NJ,trd,mch,3.8166574556193424
NJ,trd,oil,0.5403578451442921
NJ,trd,pla,3.431658482507516
NJ,trd,fof,0.17357028433692873
NJ,trd,mov,0.2393409049408663
NJ,trd,fpd,2.890804684480654
NJ,trd,pri,0.43390936996940516
NJ,trd,fmt,3.231195083557536
NJ,trd,pet,5.546534716936466
NJ,trd,cep,7.2135104713452085
NJ,trd,mot,4.56235408248269
NJ,trd,alt,10.514153122284553
NJ,trd,pmt,0.5773899638302455
NJ,trd,wpd,1.104908631940218
NJ,trd,che,18.56502125801175
NJ,trd,mmf,10.23927733326598
NJ,trd,min,0.20674968334590565
NM,trn,ppd,0.07003628664018632
NM,trn,fbp,0.19800620509219338
NM,trn,agr,0.3615752369673595
NM,trn,eec,0.04077100600098227
NM,trn,pub,0.026540569337059464
NM,trn,tex,0.02344024068960893
NM,trn,nmp,0.15417576959756515
NM,trn,ote,0.03703591137554091
NM,trn,mch,0.06826051623558847
NM,trn,oil,0.44217917422062464
NM,trn,pla,0.03743294326706337
NM,trn,fof,0.02683688122113588
NM,trn,mov,0.0008562325036829923
NM,trn,fpd,0.08336895812034148
NM,trn,pri,0.021587537343182993
NM,trn,fmt,0.06705253991488683
NM,trn,pet,0.32165350264237996
NM,trn,cep,0.05649747586961255
NM,trn,mot,0.07164510600621112
NM,trn,alt,0.04294935751873474
NM,trn,pmt,0.03177192264123844
NM,trn,wpd,0.04883341224325017
NM,trn,che,0.23684836070390305
NM,trn,mmf,0.13344866475425063
NM,trn,min,0.1862879514573065
NM,trd,ppd,0.333531289844208
NM,trd,fbp,4.148942037710022
NM,trd,agr,0.7805644033193093
NM,trd,eec,0.44423021576578775
NM,trd,pub,0.4774599754233829
NM,trd,tex,0.3521805573009955
NM,trd,nmp,0.28681409739606223
NM,trd,ote,0.2338649198078389
NM,trd,mch,0.7638399074683749
NM,trd,oil,0.15115848013906258
NM,trd,pla,0.6227791342336932
NM,trd,fof,0.06113131468390909
NM,trd,mov,0.05338275618254815
NM,trd,fpd,0.43708759643057254
NM,trd,pri,0.08424969258575181
NM,trd,fmt,0.677664833977596
NM,trd,pet,1.6246905854189
NM,trd,cep,1.2661882076323983
NM,trd,mot,1.1774738733167205
NM,trd,alt,1.4298219154854135
NM,trd,pmt,0.08836516939182375
NM,trd,wpd,0.21813042443231684
NM,trd,che,2.9277526429468863
NM,trd,mmf,1.7202507271336922
NM,trd,min,0.06078976965323
NY,trn,ppd,0.7796607967131058
NY,trn,fbp,1.7984989705045897
NY,trn,agr,3.2637256108976906
NY,trn,eec,0.5392670689873578
NY,trn,pub,0.6352984726743581
NY,trn,tex,0.32446068765660413
NY,trn,nmp,1.6946906273007318
NY,trn,ote,0.21124932705094587
NY,trn,mch,0.7455888818722595
NY,trn,oil,0.8560009653129831
NY,trn,pla,0.40963134551186137
NY,trn,fof,0.18572634635460117
NY,trn,mov,0.025379376586479412
NY,trn,fpd,1.0225782973434003
NY,trn,pri,0.28699805111948773
NY,trn,fmt,0.7033636453155004
NY,trn,pet,2.043717231678266
NY,trn,cep,0.6915214674748911
NY,trn,mot,0.6125674065027309
NY,trn,alt,0.6304656477226056
NY,trn,pmt,0.4596819297230554
NY,trn,wpd,0.5659834881232199
NY,trn,che,2.3519730901797855
NY,trn,mmf,1.3246606865308566
NY,trn,min,1.3530749216825242
NY,trd,ppd,3.7129505809560612
NY,trd,fbp,37.68502093169444
NY,trd,agr,7.04569277319807
NY,trd,eec,5.875712912403151
NY,trd,pub,11.428903023796959
NY,trd,tex,4.874896436188152
NY,trd,nmp,3.152643011956803
NY,trd,ote,1.3339433294695815
NY,trd,mch,8.343191261155953
NY,trd,oil,0.2926230190337302
NY,trd,pla,6.81511611023456
NY,trd,fof,0.4230631581420126
NY,trd,mov,1.5823051175393177
NY,trd,fpd,5.361183589492883
NY,trd,pri,1.1200674349805921
NY,trd,fmt,7.108527261363025
NY,trd,pet,10.322934829836887
NY,trd,cep,15.49797250167599
NY,trd,mot,10.067430380238655
NY,trd,alt,20.98875634359068
NY,trd,pmt,1.2784832710632235
NY,trd,wpd,2.528150559519127
NY,trd,che,29.073435047001983
NY,trd,mmf,17.075843459404407
NY,trd,min,0.4415374809223432
NC,trn,ppd,0.563402897883057
NC,trn,fbp,1.2108228984610527
NC,trn,agr,4.031939718111789
NC,trn,eec,0.42883305894105483
NC,trn,pub,0.23882472718057635
NC,trn,tex,0.23917875768731758
NC,trn,nmp,0.9477588289071777
NC,trn,ote,0.15180788970537834
NC,trn,mch,0.6896452219281319
NC,trn,oil,0.45674736678476985
NC,trn,pla,0.26645484014555054
NC,trn,fof,0.2306127617372997
NC,trn,mov,0.0025663806520104682
NC,trn,fpd,0.7989002270014084
NC,trn,pri,0.1084661107502998
NC,trn,fmt,0.46889905433149326
NC,trn,pet,1.2586919379103334
NC,trn,cep,0.41390657778602774
NC,trn,mot,0.5163242108745862
NC,trn,alt,0.2808284752967195
NC,trn,pmt,0.4817707110407881
NC,trn,wpd,0.4705360044611931
NC,trn,che,1.4836679475699173
NC,trn,mmf,0.6416317064797715
NC,trn,min,0.8377625176228732
NC,trd,ppd,2.6830733645018485
NC,trd,fbp,25.371093907425315
NC,trd,agr,8.704104425634268
NC,trd,eec,4.672452828274533
NC,trd,pub,4.296413046833602
NC,trd,tex,3.5935683977093418
NC,trd,nmp,1.7631213631798472
NC,trd,ote,0.9585977132344038
NC,trd,mch,7.717177829208221
NC,trd,oil,0.1561386012636062
NC,trd,pla,4.433060832922352
NC,trd,fof,0.5253092261997026
NC,trd,mov,0.16000382142536157
NC,trd,fpd,4.188481994747209
NC,trd,pri,0.4233107436671362
NC,trd,fmt,4.7389166795045705
NC,trd,pet,6.357726325583464
NC,trd,cep,9.276230836642231
NC,trd,mot,8.485691519710958
NC,trd,alt,9.34902712564331
NC,trd,pmt,1.3399173531249415
NC,trd,wpd,2.1018031230859444
NC,trd,che,18.340058347221756
NC,trd,mmf,8.271101188284474
NC,trd,min,0.27337994793547366
ND,trn,ppd,0.030378375350826402
ND,trn,fbp,0.09276790834531677
ND,trn,agr,0.44725040920363823
ND,trn,eec,0.031251041933085394
ND,trn,pub,0.016759458339339308
ND,trn,tex,0.012618077913866913
ND,trn,nmp,0.09729233748886633
ND,trn,ote,0.010142302140459426
ND,trn,mch,0.15176761959320936
ND,trn,oil,0.34303113844242467
ND,trn,pla,0.02087132484699307
ND,trn,fof,0.047911022187342396
ND,trn,mov,0.00017665804874819683
ND,trn,fpd,0.0467357349910092
ND,trn,pri,0.008846232292460638
ND,trn,fmt,0.04833727351542907
ND,trn,pet,0.13310980289605923
ND,trn,cep,0.02439471981859764
ND,trn,mot,0.04031075487605026
ND,trn,alt,0.02166230409763624
ND,trn,pmt,0.05109996045170309
ND,trn,wpd,0.044659301953499285
ND,trn,che,0.11362153857731959
ND,trn,mmf,0.04695826097498417
ND,trn,min,0.0991502930472778
ND,trd,ppd,0.1446698447361553
ND,trd,fbp,1.9438212782529096
ND,trd,agr,0.9655189656305746
ND,trd,eec,0.3405031776872452
ND,trd,pub,0.30149958221268236
ND,trd,tex,0.189581744087764
ND,trd,nmp,0.18099351171238098
ND,trd,ote,0.06404402075310815
ND,trd,mch,1.698290181496357
ND,trd,oil,0.11726482962188935
ND,trd,pla,0.34724027778914834
ND,trd,fof,0.10913577289508207
ND,trd,mov,0.0110139401429465
ND,trd,fpd,0.24502657266208794
ND,trd,pri,0.03452419511006941
ND,trd,fmt,0.4885194576274416
ND,trd,pet,0.6723453710766428
ND,trd,cep,0.5467201160294334
ND,trd,mot,0.6624996922484686
ND,trd,alt,0.7211571704000247
ND,trd,pmt,0.14212097619076383
ND,trd,wpd,0.19948539416911806
ND,trd,che,1.404509445945923
ND,trd,mmf,0.6053262708615988
ND,trd,min,0.03235487549378958
OH,trn,ppd,0.5571791385881605
OH,trn,fbp,1.1147600177131383
OH,trn,agr,2.8805304644632996
OH,trn,eec,0.5118285798244134
OH,trn,pub,0.1817217141020265
OH,trn,tex,0.1725526217825687
OH,trn,nmp,1.1218366689727046
OH,trn,ote,0.1658193628364745
OH,trn,mch,0.9328042567771082
OH,trn,oil,3.824747557074056
OH,trn,pla,0.29121742680057006
OH,trn,fof,0.175292168237592
OH,trn,mov,0.0023607695727805348
OH,trn,fpd,0.636926218003371
OH,trn,pri,0.10919556597082085
OH,trn,fmt,0.5971116029825403
OH,trn,pet,1.184251750296856
OH,trn,cep,0.32564250613555856
OH,trn,mot,0.8740066480645873
OH,trn,alt,0.27293494312388084
OH,trn,pmt,1.1773031831358796
OH,trn,wpd,0.39514926142619605
OH,trn,che,1.6812216847319141
OH,trn,mmf,0.7028131410671531
OH,trn,min,1.2742931884978221
OH,trd,ppd,2.6534341793752687
OH,trd,fbp,23.35823110843892
OH,trd,agr,6.218455561545721
OH,trd,eec,5.576750312342502
OH,trd,pub,3.2691403129734677
OH,trd,tex,2.5925364550574845
OH,trd,nmp,2.086959400151376
OH,trd,ote,1.0470737873605973
OH,trd,mch,10.43814428129471
OH,trd,oil,1.3074858820792026
OH,trd,pla,4.845040787807949
OH,trd,fof,0.39929530595818685
OH,trd,mov,0.1471847727864117
OH,trd,fpd,3.3392830617944633
OH,trd,pri,0.42615758891432587
OH,trd,fmt,6.034693627040696
OH,trd,pet,5.981724600127674
OH,trd,cep,7.298108363713219
OH,trd,mot,14.36413525736086
OH,trd,alt,9.086244491784568
OH,trd,pmt,3.274356304402742
OH,trd,wpd,1.7650635527916967
OH,trd,che,20.78207852579139
OH,trd,mmf,9.059774552156954
OH,trd,min,0.4158293050810417
OK,trn,ppd,0.1503338281617279
OK,trn,fbp,0.2952473159354981
OK,trn,agr,0.7417537848513208
OK,trn,eec,0.09248045020858178
OK,trn,pub,0.05676761541101558
OK,trn,tex,0.05444270545233137
OK,trn,nmp,0.3022194359781199
OK,trn,ote,0.05824841951456161
OK,trn,mch,0.26841270027957137
OK,trn,oil,0.9536115120547531
OK,trn,pla,0.06968789399354054
OK,trn,fof,0.05847041113474451
OK,trn,mov,0.0007981995847317958
OK,trn,fpd,0.16728518870677417
OK,trn,pri,0.03013039311511841
OK,trn,fmt,0.1662505766821207
OK,trn,pet,0.42009613400016305
OK,trn,cep,0.07974036728084133
OK,trn,mot,0.17918868311294092
OK,trn,alt,0.10497208300008345
OK,trn,pmt,0.18241679937950842
OK,trn,wpd,0.10156421520081173
OK,trn,che,0.4109611354424125
OK,trn,mmf,0.19806992930517675
OK,trn,min,0.2767490721759793
OK,trd,ppd,0.7159293848858637
OK,trd,fbp,6.186492994174027
OK,trd,agr,1.6012894172135397
OK,trd,eec,1.007642792755364
OK,trd,pub,1.0212389913256679
OK,trd,tex,0.8179806086921158
OK,trd,nmp,0.5622206068558545
OK,trd,ote,0.36781225175148957
OK,trd,mch,3.003556718459045
OK,trd,oil,0.3259910805599998
OK,trd,pla,1.1594110027157192
OK,trd,fof,0.13318884088366217
OK,trd,mov,0.0497646300899182
OK,trd,fpd,0.8770444383475904
OK,trd,pri,0.1175899000002513
OK,trd,fmt,1.6802073357545695
OK,trd,pet,2.121930052910962
OK,trd,cep,1.7870942226922184
OK,trd,mot,2.9449323829770826
OK,trd,alt,3.494613038674734
OK,trd,pmt,0.507343907358081
OK,trd,wpd,0.4536698205428072
OK,trd,che,5.080012151505462
OK,trd,mmf,2.553266010851535
OK,trd,min,0.09030918112371063
OR,trn,ppd,0.1712375343717796
OR,trn,fbp,0.4410014296347424
OR,trn,agr,1.024711799756816
OR,trn,eec,0.1445184254928971
OR,trn,pub,0.10525724793751154
OR,trn,tex,0.06510710586313646
OR,trn,nmp,0.36922241177611814
OR,trn,ote,0.053872391672611604
OR,trn,mch,0.23843961616788942
OR,trn,oil,0.14064999857107321
OR,trn,pla,0.08409342151713106
OR,trn,fof,0.1839435653191083
OR,trn,mov,0.001078688767316776
OR,trn,fpd,0.2714345844160822
OR,trn,pri,0.03702198210832613
OR,trn,fmt,0.16982041051111274
OR,trn,pet,0.37335049971932877
OR,trn,cep,0.3639765809130508
OR,trn,mot,0.1818139355914694
OR,trn,alt,0.12407498861096915
OR,trn,pmt,0.2085224476572102
OR,trn,wpd,0.39366529293384134
OR,trn,che,0.42003929591744216
OR,trn,mmf,0.25396678404088247
OR,trn,min,0.305063197173045
OR,trd,ppd,0.815478353416734
OR,trd,fbp,9.24056581585351
OR,trd,agr,2.2121358787179335
OR,trd,eec,1.5746349584137043
OR,trd,pub,1.893558588556837
OR,trd,tex,0.9782091033433352
OR,trd,nmp,0.686866639604807
OR,trd,ote,0.3401796281079851
OR,trd,mch,2.668155829966019
OR,trd,oil,0.04808105233141732
OR,trd,pla,1.3990785569156365
OR,trd,fof,0.419002188925985
OR,trd,mov,0.06725203635091652
OR,trd,fpd,1.4230799180589637
OR,trd,pri,0.14448570774686534
OR,trd,fmt,1.7162857729341638
OR,trd,pet,1.8858151301708048
OR,trd,cep,8.157229106483706
OR,trd,mot,2.9880779148443852
OR,trd,alt,4.130565580688412
OR,trd,pmt,0.579949838644982
OR,trd,wpd,1.758434921651421
OR,trd,che,5.192229978324587
OR,trd,mmf,3.2738172818639435
OR,trd,min,0.09954868976095521
PA,trn,ppd,0.6090796140443315
PA,trn,fbp,1.1503939978990856
PA,trn,agr,2.665918335065738
PA,trn,eec,0.48463333376491424
PA,trn,pub,0.28757415339112596
PA,trn,tex,0.1895121988199564
PA,trn,nmp,1.1051549618526828
PA,trn,ote,0.14146833536052358
PA,trn,mch,0.6841372483389163
PA,trn,oil,2.28785681001684
PA,trn,pla,0.2737978115200038
PA,trn,fof,0.18661682616287134
PA,trn,mov,0.005457905236700001
