r,m,s,value
PA,trn,fpd,0.7249353199016291
PA,trn,pri,0.12029074397913747
PA,trn,fmt,0.548281815076382
PA,trn,pet,1.219698696577716
PA,trn,cep,0.39132346660644374
PA,trn,mot,0.45620438461771146
PA,trn,alt,0.3275088087001392
PA,trn,pmt,0.8770689734123059
PA,trn,wpd,0.46159007465852153
PA,trn,che,1.7364997081003137
PA,trn,mmf,0.841542414169864
PA,trn,min,1.2538344933671828
PA,trd,ppd,2.9005979476566632
PA,trd,fbp,24.104891135055592
PA,trd,agr,5.755153400332129
PA,trd,eec,5.280438025505038
PA,trd,pub,5.173406284800511
PA,trd,tex,2.847347545596505
PA,trd,nmp,2.055926321586934
PA,trd,ote,0.8933081346092326
PA,trd,mch,7.655543223015025
PA,trd,oil,0.7821014157609303
PA,trd,pla,4.555227271256058
PA,trd,fof,0.4250915682590629
PA,trd,mov,0.34027909856839533
PA,trd,fpd,3.8006980498190903
PA,trd,pri,0.46945874557358946
PA,trd,fmt,5.5411965849213205
PA,trd,pet,6.160769191376513
PA,trd,cep,8.770111428171093
PA,trd,mot,7.497633456405508
PA,trd,alt,10.90305651230552
PA,trd,pmt,2.439334543239037
PA,trd,wpd,2.0618431986170536
PA,trd,che,21.465386523080163
PA,trd,mmf,10.848096176574447
PA,trd,min,0.4091531923498206
RI,trn,ppd,0.04069544026236344
RI,trn,fbp,0.10432025634235038
RI,trn,agr,0.1362550905152072
RI,trn,eec,0.027071642718852287
RI,trn,pub,0.02033180481334669
RI,trn,tex,0.01760961663927329
RI,trn,nmp,0.07804004471538627
RI,trn,ote,0.022680880045816525
RI,trn,mch,0.04148491701800101
RI,trn,oil,0.06012113166971611
RI,trn,pla,0.021435450974280266
RI,trn,fof,0.009144979358847602
RI,trn,mov,0.0003105931755990409
RI,trn,fpd,0.05343479332100383
RI,trn,pri,0.01181948395434788
RI,trn,fmt,0.038323555408130414
RI,trn,pet,0.12227608204591592
RI,trn,cep,0.035670517182505405
RI,trn,mot,0.03920644593045673
RI,trn,alt,0.024587492137970287
RI,trn,pmt,0.05165663420753894
RI,trn,wpd,0.026298067309544548
RI,trn,che,0.12633765379610695
RI,trn,mmf,0.09093553861943636
RI,trn,min,0.0792499010187559
RI,trd,ppd,0.19380243203379352
RI,trd,fbp,2.1858845116593137
RI,trd,agr,0.29414589981122596
RI,trd,eec,0.2949655371721839
RI,trd,pub,0.3657654401911589
RI,trd,tex,0.2645776843334802
RI,trd,nmp,0.1451783574307213
RI,trd,ote,0.14321943206152912
RI,trd,mch,0.46421909654181975
RI,trd,oil,0.02055234488022359
RI,trd,pla,0.3566257535355786
RI,trd,fof,0.020831206366978293
RI,trd,mov,0.019364272780639017
RI,trd,fpd,0.2801484617899206
RI,trd,pri,0.04612790583037436
RI,trd,fmt,0.38731606358308873
RI,trd,pet,0.6176236157539474
RI,trd,cep,0.7994266561726119
RI,trd,mot,0.6443505819464533
RI,trd,alt,0.8185392549902545
RI,trd,pmt,0.14366921648096806
RI,trd,wpd,0.11746892794233287
RI,trd,che,1.5616971074065173
RI,trd,mmf,1.1722254900073599
RI,trd,min,0.02586094908599359
SC,trn,ppd,0.3114321242212245
SC,trn,fbp,0.46583295342169856
SC,trn,agr,0.7850678082398941
SC,trn,eec,0.20490803178733333
SC,trn,pub,0.07376321359595935
SC,trn,tex,0.1328174057828874
SC,trn,nmp,0.46314375729404195
SC,trn,ote,0.07077242579746877
SC,trn,mch,0.3522722283627064
SC,trn,oil,0.2853390332274449
SC,trn,pla,0.12781101247957619
SC,trn,fof,0.08485259756244304
SC,trn,mov,0.0011286871322342162
SC,trn,fpd,0.30967735559404164
SC,trn,pri,0.04285965425118308
SC,trn,fmt,0.2345279771609514
SC,trn,pet,0.5383089831619042
SC,trn,cep,0.12479509476667404
SC,trn,mot,0.4337854223314816
SC,trn,alt,0.14634735234438767
SC,trn,pmt,0.3203953704674054
SC,trn,wpd,0.2154960358578246
SC,trn,che,0.6778596436595664
SC,trn,mmf,0.3121919118800815
SC,trn,min,0.39184778298378464
SC,trd,ppd,1.4831220082251677
SC,trd,fbp,9.760875534693529
SC,trd,agr,1.694795225590324
SC,trd,eec,2.23262431078686
SC,trd,pub,1.3269866860579769
SC,trd,tex,1.9955301913186176
SC,trd,nmp,0.8615890749865884
SC,trd,ote,0.4468956498978428
SC,trd,mch,3.9419506495903103
SC,trd,oil,0.09754284485024095
SC,trd,pla,2.1264165932578223
SC,trd,fof,0.19328441336363508
SC,trd,mov,0.07036923934476824
SC,trd,fpd,1.62357949622198
SC,trd,pri,0.16726839368428723
SC,trd,fmt,2.3702511926858723
SC,trd,pet,2.719030042591971
SC,trd,cep,2.796834282094343
SC,trd,mot,7.129182018052969
SC,trd,alt,4.872032173333322
SC,trd,pmt,0.8910946782603911
SC,trd,wpd,0.9625836001588507
SC,trd,che,8.379223556258395
SC,trd,mmf,4.024381693184845
SC,trd,min,0.1278683687290011
SD,trn,ppd,0.03416198989098179
SD,trn,fbp,0.10412840901681968
SD,trn,agr,0.5702093148542651
SD,trn,eec,0.02713409416261696
SD,trn,pub,0.012778529193966237
SD,trn,tex,0.01466140768017836
SD,trn,nmp,0.0769188447648492
SD,trn,ote,0.009457365589425358
SD,trn,mch,0.07391714113683277
SD,trn,oil,0.026147596763780312
SD,trn,pla,0.020084822925633555
SD,trn,fof,0.05987862228936731
SD,trn,mov,0.00023845700396711483
SD,trn,fpd,0.06087763118674522
SD,trn,pri,0.008752850211707108
SD,trn,fmt,0.0353255215377672
SD,trn,pet,0.10225928648136282
SD,trn,cep,0.02225923814266515
SD,trn,mot,0.0485460411271865
SD,trn,alt,0.022106147358377414
SD,trn,pmt,0.035075409668308986
SD,trn,wpd,0.04482562499007572
SD,trn,che,0.11351369135763506
SD,trn,mmf,0.07858753718459112
SD,trn,min,0.07202213772173503
SD,trd,ppd,0.16268841622802574
SD,trd,fbp,2.181864620296081
SD,trd,agr,1.2309612166734494
SD,trd,eec,0.29564599176625983
SD,trd,pub,0.22988339690131462
SD,trd,tex,0.22028198413130104
SD,trd,nmp,0.14309258252164714
SD,trd,ote,0.0597189582493992
SD,trd,mch,0.8271379321454438
SD,trd,oil,0.008938528127356002
SD,trd,pla,0.33415509284489103
SD,trd,fof,0.13639658318893566
SD,trd,mov,0.014866863904421827
SD,trd,fpd,0.31916984560838535
SD,trd,pri,0.03415975281767485
SD,trd,fmt,0.35701650852376077
SD,trd,pet,0.5165176149275185
SD,trd,cep,0.4988609564110282
SD,trd,mot,0.7978450764699211
SD,trd,alt,0.7359331032174461
SD,trd,pmt,0.09755294169087536
SD,trd,wpd,0.20022833046815386
SD,trd,che,1.40317631456377
SD,trd,mmf,1.013050735534863
SD,trd,min,0.023502374296283345
TN,trn,ppd,0.4397814224204043
TN,trn,fbp,0.6417999264824964
TN,trn,agr,2.0077436486451847
TN,trn,eec,0.2966758957112799
TN,trn,pub,0.11865244310522002
TN,trn,tex,0.12579746304166894
TN,trn,nmp,0.6341899055862547
TN,trn,ote,0.07656940083730567
TN,trn,mch,0.4474297839134917
TN,trn,oil,0.519822571219971
TN,trn,pla,0.18146048296509731
TN,trn,fof,0.12379252583974586
TN,trn,mov,0.0030427715541854177
TN,trn,fpd,0.3796060493874081
TN,trn,pri,0.06488184836908446
TN,trn,fmt,0.32920283991800375
TN,trn,pet,0.6266849840860896
TN,trn,cep,0.17784753098310227
TN,trn,mot,0.7282571847242665
TN,trn,alt,0.18286606409279155
TN,trn,pmt,0.5216444372026665
TN,trn,wpd,0.2880293172257032
TN,trn,che,0.82857029178488
TN,trn,mmf,0.4671121752049598
TN,trn,min,0.5581096988794192
TN,trd,ppd,2.094355256482623
TN,trd,fbp,13.448016407074784
TN,trd,agr,4.334293565751947
TN,trd,eec,3.232502949796113
TN,trd,pub,2.134535693242946
TN,trd,tex,1.8900582646621922
TN,trd,nmp,1.179787237794908
TN,trd,ote,0.483500908212475
TN,trd,mch,5.00677029109389
TN,trd,oil,0.17770079277497872
TN,trd,pla,3.018993234712233
TN,trd,fof,0.2819850708533691
TN,trd,mov,0.18970493563090798
TN,trd,fpd,1.9902023421924446
TN,trd,pri,0.25321442147808915
TN,trd,fmt,3.3270803483531797
TN,trd,pet,3.16542237315563
TN,trd,cep,3.9858142867664004
TN,trd,mot,11.96877017662132
TN,trd,alt,6.087772230920585
TN,trd,pmt,1.450815538493312
TN,trd,wpd,1.2865772496591663
TN,trd,che,10.242202455743993
TN,trd,mmf,6.021417003527852
TN,trd,min,0.18212321178425178
TX,trn,ppd,1.136395953301078
TX,trn,fbp,2.584591173586599
TX,trn,agr,5.498484096314309
TX,trn,eec,0.9193014799735784
TX,trn,pub,0.49687436676988034
TX,trn,tex,0.44134798896638666
TX,trn,nmp,3.090175807949202
TX,trn,ote,0.4640611176896451
TX,trn,mch,2.029379833996863
TX,trn,oil,19.385703677349518
TX,trn,pla,0.6713717189532955
TX,trn,fof,0.36441050813294545
TX,trn,mov,0.009826289823619817
TX,trn,fpd,1.6574011818791603
TX,trn,pri,0.29018565993343304
TX,trn,fmt,1.4586790368238336
TX,trn,pet,3.7551737443448707
TX,trn,cep,1.1722912739282525
TX,trn,mot,1.759414551716846
TX,trn,alt,0.8388189777633024
TX,trn,pmt,1.525923265357094
TX,trn,wpd,1.043209785775385
TX,trn,che,4.317807150582624
TX,trn,mmf,1.8120409988125095
TX,trn,min,2.6468195257842564
TX,trd,ppd,5.411817591436463
TX,trd,fbp,54.156479416364014
TX,trd,agr,11.870063320148596
TX,trd,eec,10.01646843819924
TX,trd,pub,8.938678742478722
TX,trd,tex,6.631082964380981
TX,trd,nmp,5.748672359253104
TX,trd,ote,2.9303346952627782
TX,trd,mch,22.70890098850695
TX,trd,oil,6.626982171784314
TX,trd,pla,11.169741446610034
TX,trd,fof,0.8300850334745202
TX,trd,mov,0.6126308351727318
TX,trd,fpd,8.689439273824826
TX,trd,pri,1.1325077174634541
TX,trd,fmt,14.742103558948997
TX,trd,pet,18.96760140626401
TX,trd,cep,26.272702702399407
TX,trd,mot,28.915648010908626
TX,trd,alt,27.925022091608085
TX,trd,pmt,4.243950526531578
TX,trd,wpd,4.659838067625188
TX,trd,che,53.37369133264565
TX,trd,mmf,23.35853154876915
TX,trd,min,0.8637142017366131
UT,trn,ppd,0.1535778436693577
UT,trn,fbp,0.28258749974359704
UT,trn,agr,0.6521139018998171
UT,trn,eec,0.1602434308010946
UT,trn,pub,0.09181352633423998
UT,trn,tex,0.051650849332033635
UT,trn,nmp,0.4296081066156482
UT,trn,ote,0.05508338007709561
UT,trn,mch,0.14906660840916244
UT,trn,oil,1.369425961865761
UT,trn,pla,0.08086253946554527
UT,trn,fof,0.050969120576629924
UT,trn,mov,0.0010008136033182462
UT,trn,fpd,0.3011715302358084
UT,trn,pri,0.0332700051531357
UT,trn,fmt,0.16851307642185331
UT,trn,pet,0.4055300832048987
UT,trn,cep,0.15987681929773878
UT,trn,mot,0.15479943987980505
UT,trn,alt,0.08211432712662602
UT,trn,pmt,0.22063114181814447
UT,trn,wpd,0.15659984722581538
UT,trn,che,0.40145514050831893
UT,trn,mmf,0.29200665918154683
UT,trn,min,0.506610115970017
UT,trd,ppd,0.731378243305401
UT,trd,fbp,5.921224319569592
UT,trd,agr,1.4077758836637584
UT,trd,eec,1.7459705026190748
UT,trd,pub,1.6517085021936175
UT,trd,tex,0.7760340494664453
UT,trd,nmp,0.7992025053912514
UT,trd,ote,0.3478264685821177
UT,trd,mch,1.668065679153408
UT,trd,oil,0.46813680771704497
UT,trd,pla,1.345325745854471
UT,trd,fof,0.11610176769266903
UT,trd,mov,0.062396823690187384
UT,trd,fpd,1.5789850710868858
UT,trd,pri,0.12984286544213902
UT,trd,fmt,1.7030732333394552
UT,trd,pet,2.048356081543049
UT,trd,cep,3.5830652635838005
UT,trd,mot,2.544099746976872
UT,trd,alt,2.7336582264303693
UT,trd,pmt,0.6136269573616173
UT,trd,wpd,0.6995044903118484
UT,trd,che,4.962505736390665
UT,trd,mmf,3.764179047501006
UT,trd,min,0.16531778900833244
VT,trn,ppd,0.023451307377694568
VT,trn,fbp,0.07917994379993648
VT,trn,agr,0.17678956100073656
VT,trn,eec,0.017624521790299403
VT,trn,pub,0.011979935888419153
VT,trn,tex,0.008266230836817464
VT,trn,nmp,0.0448345968102799
VT,trn,ote,0.011371026590366543
VT,trn,mch,0.040816833096635356
VT,trn,oil,0.021986031510154616
VT,trn,pla,0.011818113809864302
VT,trn,fof,0.014175689523977719
VT,trn,mov,0.0001558433387700945
VT,trn,fpd,0.03728946117403967
VT,trn,pri,0.005470449529921327
VT,trn,fmt,0.020503018027013303
VT,trn,pet,0.0473675347296432
VT,trn,cep,0.02790473429028835
VT,trn,mot,0.027411292372681435
VT,trn,alt,0.013779964574236324
VT,trn,pmt,0.0173444662414236
VT,trn,wpd,0.0224436938059715
VT,trn,che,0.05359660387218565
VT,trn,mmf,0.03621788173768193
VT,trn,min,0.040203277034968815
VT,trd,ppd,0.11168131797734973
VT,trd,fbp,1.659104557971378
VT,trd,agr,0.381651241808022
VT,trd,eec,0.19203217888430088
VT,trd,pub,0.21551684977877897
VT,trd,tex,0.124196923633962
VT,trd,nmp,0.08340606601038741
VT,trd,ote,0.07180285627978654
VT,trd,mch,0.45674319116021067
VT,trd,oil,0.007515901474152913
VT,trd,pla,0.19662025062449612
VT,trd,fof,0.032290582874033275
VT,trd,mov,0.009716224180293819
VT,trd,fpd,0.19550155506591804
VT,trd,pri,0.021349526065662237
VT,trd,fmt,0.2072132438972812
VT,trd,pet,0.2392561781468206
VT,trd,cep,0.6253844964157481
VT,trd,mot,0.4504994465341454
VT,trd,alt,0.45874714969277974
VT,trd,pmt,0.048239028992374006
VT,trd,wpd,0.10025210672027549
VT,trd,che,0.6625234735567371
VT,trd,mmf,0.46687494033172705
VT,trd,min,0.01311919494063925
VA,trn,ppd,0.47134074897408174
VA,trn,fbp,1.045455594238962
VA,trn,agr,3.033506152683235
VA,trn,eec,0.28127877478508834
VA,trn,pub,0.19138923948697023
VA,trn,tex,0.15100090921289303
VA,trn,nmp,0.8598745072494784
VA,trn,ote,0.2062750224342232
VA,trn,mch,0.35337928087712656
VA,trn,oil,0.5589000494742095
VA,trn,pla,0.22947260731125055
VA,trn,fof,0.16267692779858078
VA,trn,mov,0.003070478740585584
VA,trn,fpd,0.5067745160115038
VA,trn,pri,0.1162230581670666
VA,trn,fmt,0.38610599729178247
VA,trn,pet,1.4247363577496082
VA,trn,cep,0.28384063382170194
VA,trn,mot,0.36461691657797923
VA,trn,alt,0.23953148584534095
VA,trn,pmt,0.24423286161818114
VA,trn,wpd,0.36785648190171355
VA,trn,che,1.125633024615274
VA,trn,mmf,0.606485147036508
VA,trn,min,0.7511560265232585
VA,trd,ppd,2.2446491026732467
VA,trd,fbp,21.90605421419772
VA,trd,agr,6.548697692614375
VA,trd,eec,3.0647399480431217
VA,trd,pub,3.443057321839396
VA,trd,tex,2.2687303028901162
VA,trd,nmp,1.599629639043733
VA,trd,ote,1.3025328603577593
VA,trd,mch,3.9543386439508983
VA,trd,oil,0.19105938712983345
VA,trd,pla,3.817780255537472
VA,trd,fof,0.37055924580515354
VA,trd,mov,0.1914323706088402
VA,trd,fpd,2.6569224340790845
VA,trd,pri,0.45358378615814626
VA,trd,fmt,3.9021706990460916
VA,trd,pet,7.196426366024649
VA,trd,cep,6.361269381686614
VA,trd,mot,5.992410605166153
VA,trd,alt,7.974213997521565
VA,trd,pmt,0.679268876222443
VA,trd,wpd,1.643151417060573
VA,trd,che,13.914282763078281
VA,trd,mmf,7.8180363745610695
VA,trd,min,0.24511838510634634
WA,trn,ppd,0.34139524151546147
WA,trn,fbp,0.7993812585106802
WA,trn,agr,1.7188575233318248
WA,trn,eec,0.31332827968516513
WA,trn,pub,0.7665152425709486
WA,trn,tex,0.12403599417196583
WA,trn,nmp,0.7965286995505986
WA,trn,ote,0.4466141525292091
WA,trn,mch,0.3154226444923164
WA,trn,oil,2.2162662053479143
WA,trn,pla,0.1783210863820681
WA,trn,fof,0.2180342067528603
WA,trn,mov,0.003053658308378743
WA,trn,fpd,0.44320596329851414
WA,trn,pri,0.1327015190838081
WA,trn,fmt,0.37257263536216234
WA,trn,pet,0.9869318334889324
WA,trn,cep,0.37083186079585984
WA,trn,mot,0.2923213405435787
WA,trn,alt,0.2031694913563903
WA,trn,pmt,0.25712168884677594
WA,trn,wpd,0.4434307204152202
WA,trn,che,0.8847359696140947
WA,trn,mmf,0.4910319653082324
WA,trn,min,0.6347227529712288
WA,trd,ppd,1.6258142844482457
WA,trd,fbp,16.74991198406268
WA,trd,agr,3.71064956865818
WA,trd,eec,3.413942969342248
WA,trd,pub,13.78946865199848
WA,trd,tex,1.863592875658085
WA,trd,nmp,1.4817870577717038
WA,trd,ote,2.8201650529725613
WA,trd,mch,3.5296012522218216
WA,trd,oil,0.7576282437417707
WA,trd,pla,2.9667624851276693
WA,trd,fof,0.4966567312735402
WA,trd,mov,0.19038368228233946
WA,trd,fpd,2.323644598535264
WA,trd,pri,0.5178942836665711
WA,trd,fmt,3.7653961118815187
WA,trd,pet,4.985050201994647
WA,trd,cep,8.310865608186273
WA,trd,mot,4.804246378994037
WA,trd,alt,6.763691195442799
WA,trd,pmt,0.7151157279908172
WA,trd,wpd,1.9807284972978636
WA,trd,che,10.936483012378122
WA,trd,mmf,6.3297605631566825
WA,trd,min,0.20712370094223642
WV,trn,ppd,0.04034932210059587
WV,trn,fbp,0.14325282409593862
WV,trn,agr,0.20851089168733
WV,trn,eec,0.028043299752196174
WV,trn,pub,0.020724753963159384
WV,trn,tex,0.01823588572972505
WV,trn,nmp,0.1240279455823306
WV,trn,ote,0.027187390502409575
WV,trn,mch,0.06304591168161715
WV,trn,oil,0.3590703165493578
WV,trn,pla,0.027090490461420903
WV,trn,fof,0.02479148461847229
WV,trn,mov,0.00027257461748343915
WV,trn,fpd,0.06852189571873295
WV,trn,pri,0.010331384173715338
WV,trn,fmt,0.055226353719090696
WV,trn,pet,0.13572104306863217
WV,trn,cep,0.030698048549021854
WV,trn,mot,0.0965188374695704
WV,trn,alt,0.0335703775997961
WV,trn,pmt,0.08542661091390646
WV,trn,wpd,0.07241375831579347
WV,trn,che,0.18213938555137002
WV,trn,mmf,0.07239820636232293
WV,trn,min,0.32174865056479557
WV,trd,ppd,0.19215412595603235
WV,trd,fbp,3.0016618097174557
WV,trd,agr,0.45013088042362365
WV,trd,eec,0.3055524580237886
WV,trd,pub,0.372834523338152
WV,trd,tex,0.2739871353803487
WV,trd,nmp,0.2307299218089706
WV,trd,ote,0.1716759940145406
WV,trd,mch,0.7054881211114915
WV,trd,oil,0.12274780558880827
WV,trd,pla,0.4507097418218432
WV,trd,fof,0.05647213754851414
WV,trd,mov,0.016993964004030585
WV,trd,fpd,0.3592472711405962
WV,trd,pri,0.04032029808604743
WV,trd,fmt,0.5581437760857527
WV,trd,pet,0.6855348973519518
WV,trd,cep,0.6879866130622038
WV,trd,mot,1.5862689824685245
WV,trd,alt,1.1175874186795778
WV,trd,pmt,0.23759144289804054
WV,trd,wpd,0.3234597606548894
WV,trd,che,2.2514788189705963
WV,trd,mmf,0.9332657420537748
WV,trd,min,0.10499351246854015
WI,trn,ppd,0.48955240519029136
WI,trn,fbp,0.5845005862909782
WI,trn,agr,2.0643129491904753
WI,trn,eec,0.3350813995063302
WI,trn,pub,0.11985638042562552
WI,trn,tex,0.10222179441930303
WI,trn,nmp,0.537695650193536
WI,trn,ote,0.06347033635604368
WI,trn,mch,0.8004971014677713
WI,trn,oil,0.18392345221180556
WI,trn,pla,0.153621865880602
WI,trn,fof,0.16176235405217373
WI,trn,mov,0.0012107620537611663
WI,trn,fpd,0.3752698132581563
WI,trn,pri,0.05406665143210683
WI,trn,fmt,0.3726224123624203
WI,trn,pet,0.479828013857548
WI,trn,cep,0.1981681077915176
WI,trn,mot,0.3594976276904216
WI,trn,alt,0.1361270607625577
WI,trn,pmt,0.6230781414705365
WI,trn,wpd,0.28280666156126993
WI,trn,che,0.7094058225971077
WI,trn,mmf,0.3375384496316114
WI,trn,min,0.4673575601998791
WI,trd,ppd,2.331377818306014
WI,trd,fbp,12.247389178534409
WI,trd,agr,4.456414711814589
WI,trd,eec,3.650959272337135
WI,trd,pub,2.1561943048617045
WI,trd,tex,1.5358429550109947
WI,trd,nmp,1.0002784029331893
WI,trd,ote,0.4007862793376697
WI,trd,mch,8.957618043841526
WI,trd,oil,0.06287403640677676
WI,trd,pla,2.555836765223495
WI,trd,fof,0.36847595248084514
WI,trd,mov,0.07548629050286944
WI,trd,fpd,1.9674682806181802
WI,trd,pri,0.21100594708337247
WI,trd,fmt,3.7658991819018115
WI,trd,pet,2.423639258800019
WI,trd,cep,4.4412271053228265
WI,trd,mot,5.90827605291164
WI,trd,alt,4.531789670753924
WI,trd,pmt,1.7329264626851226
WI,trd,wpd,1.2632485481735534
WI,trd,che,8.769175205004343
WI,trd,mmf,4.351117071749223
WI,trd,min,0.15250883488703432
WY,trn,ppd,0.016254613759714362
WY,trn,fbp,0.0633009149788948
WY,trn,agr,0.11529894686470073
WY,trn,eec,0.01539907794325793
WY,trn,pub,0.008459206819997456
WY,trn,tex,0.008980137309385449
WY,trn,nmp,0.06995315411908593
WY,trn,ote,0.011142084579816572
WY,trn,mch,0.03251424723009425
WY,trn,oil,0.7073736851474298
WY,trn,pla,0.01147437721613674
WY,trn,fof,0.01222021164887555
WY,trn,mov,0.0001608091671345621
WY,trn,fpd,0.028798420518644157
WY,trn,pri,0.004568883572838448
WY,trn,fmt,0.027252034160924723
WY,trn,pet,0.09465753780833172
WY,trn,cep,0.013002416729170295
WY,trn,mot,0.027510780550753695
WY,trn,alt,0.019163769522812374
WY,trn,pmt,0.016558083936799545
WY,trn,wpd,0.029739758636367436
WY,trn,che,0.07908296977730299
WY,trn,mmf,0.02688357658401744
WY,trn,min,0.17224500789242184
WY,trd,ppd,0.07740876270396335
WY,trd,fbp,1.3263818023236242
WY,trd,agr,0.24890602137920825
WY,trd,eec,0.16778432489899425
WY,trd,pub,0.15217957946130434
WY,trd,tex,0.13492309247749426
WY,trd,nmp,0.13013426695416425
WY,trd,ote,0.07035719170858136
WY,trd,mch,0.3638366799032596
WY,trd,oil,0.24181494147868426
WY,trd,pla,0.19090143827466818
WY,trd,fof,0.0278362302107981
WY,trd,mov,0.010025824205619302
WY,trd,fpd,0.15098464331677677
WY,trd,pri,0.017830984162410007
WY,trd,fmt,0.27542200830359104
WY,trd,pet,0.4781207394067015
WY,trd,cep,0.29140251807342465
WY,trd,mot,0.4521345160722352
WY,trd,alt,0.6379787552136539
WY,trd,pmt,0.04605191534679802
WY,trd,wpd,0.1328423691048162
WY,trd,che,0.9775679810047004
WY,trd,mmf,0.34654893139451404
WY,trd,min,0.056207254799829555
