r,g,value
AL,ppd,1.3792562884375081
AL,res,3.2238479037629633
AL,com,1.9256918991176488
AL,amb,6.558151594603876
AL,fbp,5.086354333646828
AL,rec,0.7378938756600797
AL,con,9.913891900594837
AL,agr,2.3519873077824007
AL,eec,0.2525711639131922
AL,fnd,1.6035098859766617
AL,pub,0.5404952093192174
AL,hou,9.826162486219056
AL,fbt,1.4576271605378395
AL,ins,4.070776735870704
AL,tex,0.121916304525736
AL,leg,1.3777283728477396
AL,fen,0.3206047012574979
AL,uti,8.40860903763
AL,nmp,0.9122617561752417
AL,brd,2.023714124379399
AL,bnk,4.2113557931515135
AL,ore,6.4856665311085075
AL,edu,1.5527765154714226
AL,ote,0.5559932768949831
AL,man,1.371541615923912
AL,mch,0.5107496745554145
AL,dat,0.6809583105002
AL,amd,0.7254532809427744
AL,oil,0.08617926529593695
AL,hos,5.768039234593039
AL,rnt,1.6985226507616544
AL,pla,0.6950909161198616
AL,fof,0.7262497898807901
AL,fin,0.3681012014873671
AL,tsv,8.201919509346272
AL,nrs,0.9491627239507223
AL,sec,0.8174267864505028
AL,art,0.3450418537536465
AL,mov,0.11056107121943094
AL,fpd,0.5247180901187567
AL,slg,6.800568880841156
AL,pri,0.11435321841111117
AL,grd,0.270709201033807
AL,pip,0.36084771164185053
AL,sle,0.5738765460604864
AL,osv,4.615600451204569
AL,trn,0.4711053170490183
AL,smn,0.1588237012105282
AL,fmt,2.030410225362829
AL,pet,2.1375089614086042
AL,mvt,1.7751547533252983
AL,cep,0.17205133820225396
AL,wst,0.8033064296389344
AL,mot,7.579387256424375
AL,adm,4.37468237320599
AL,soc,1.2450992928249693
AL,alt,0.03749624073355863
AL,pmt,2.6339647585777866
AL,trk,2.4378109979527083
AL,fdd,2.230292431449974
AL,gmt,1.2368994664546678
AL,wtt,0.17598038221279472
AL,wpd,1.9118785297870589
AL,wht,11.929594357140328
AL,wrh,0.8226378274984121
AL,ott,6.95085514618223
AL,che,2.2029068029900327
AL,air,0.14740599375034136
AL,mmf,0.3061654402327648
AL,otr,1.5458439685199195
AL,min,0.9366502058412206
AK,ppd,0.0015001424893965505
AK,res,1.2110764419066784
AK,com,0.1694779071471958
AK,amb,1.6525275030785798
AK,fbp,1.8433909827243045
AK,rec,0.2825432615878538
AK,con,2.621304602204955
AK,agr,0.03734063663418229
AK,fnd,0.9120971876413981
AK,pub,0.04086689557218987
AK,hou,2.021632555613066
AK,fbt,0.2566483503298477
AK,ins,0.30231607312587594
AK,tex,0.0007636565906209217
AK,leg,0.09655720311590514
AK,fen,0.08209296942112641
AK,uti,2.0636547228
AK,nmp,0.03670128167117233
AK,brd,0.7653582665432636
AK,bnk,0.43542829939699135
AK,ore,1.346639616798256
AK,edu,0.475503106937135
AK,man,0.25218578247000445
AK,mch,0.004720821877128801
AK,dat,0.10028445540562399
AK,amd,0.21653374174760817
AK,oil,1.160730163902568
AK,hos,1.5705013229107403
AK,rnt,0.45402489620963116
AK,pla,0.005517196202233713
AK,fin,0.13803836901654323
AK,tsv,1.5707311049764183
AK,nrs,0.3117895024449042
AK,sec,0.0968983970194518
AK,art,0.12109154435052555
AK,mov,0.025361083942268204
AK,fpd,0.015977782656724126
AK,slg,6.356825510035279
AK,pri,0.0163669462051563
AK,grd,0.18342763046858016
AK,pip,0.07832070175372116
AK,sle,0.17461036658780235
AK,osv,0.7512836645767452
AK,trn,0.0014908435686566783
AK,smn,1.8246601239656826
AK,fmt,0.054344871882723675
AK,pet,1.9846957856253744
AK,mvt,0.3125562910429169
AK,cep,0.002102823952261577
AK,wst,0.27059773112454905
AK,mot,0.0030361915802720094
AK,adm,0.6348317537858031
AK,soc,0.17540506663864838
AK,alt,0.003499099377679655
AK,trk,0.5180742239237608
AK,fdd,1.368554124366698
AK,gmt,0.21778422917992712
AK,wtt,0.04211333470878061
AK,wpd,0.10082579115620076
AK,wht,2.070392632133751
AK,wrh,0.02766472647834879
AK,ott,1.2193297339933806
AK,che,0.01650143590997862
AK,air,0.18457260337202347
AK,mmf,0.006029834512458444
AK,otr,0.49743840466192485
AK,min,0.20335566332165203
AR,ppd,1.2163346771079668
AR,res,2.161331417732165
AR,com,0.8216911402778838
AR,amb,4.02388307770319
AR,fbp,4.476619003624507
AR,rec,0.32245902596742665
AR,con,5.220597001342593
AR,agr,3.5701872013390292
AR,eec,0.20582446684427042
AR,fnd,1.3305663420475256
AR,pub,0.17315766778866104
AR,hou,5.352991636189758
AR,fbt,0.8434978902333339
AR,ins,2.5555860251531994
AR,tex,0.020503604342193643
AR,leg,0.4442660361150754
AR,fen,0.22597694796266315
AR,uti,4.78572634944
AR,nmp,0.4751053619428797
AR,brd,0.9009268536671791
AR,bnk,2.2632003621757044
AR,ore,3.5236822174454137
AR,edu,0.6122575434997113
AR,ote,0.5411078337829033
AR,man,1.8399053188556234
AR,mch,0.7239557209268304
AR,dat,0.5905182704789899
AR,amd,0.4160573913107795
AR,oil,0.1433628359928293
AR,hos,3.2990658268876767
AR,rnt,1.0206983568951022
AR,pla,0.6995386425641664
AR,fof,0.774914798802662
AR,fin,0.10816131248127893
AR,tsv,3.4626134376905933
AR,nrs,0.7585483064563985
AR,sec,0.3880352947859636
AR,art,0.25830700990788746
AR,mov,0.04749125609705902
AR,fpd,0.2648893254561381
AR,slg,3.839089412520305
AR,pri,0.11464136834928763
AR,grd,0.09484184076029852
AR,pip,0.2035258842999824
AR,sle,0.22453793276508985
AR,osv,2.507234835221703
AR,trn,0.3164552806061455
AR,smn,0.19159558150519845
AR,fmt,0.8603601657980032
AR,pet,0.8458297485729688
AR,mvt,1.0272443666013131
AR,cep,0.04228644611164643
AR,wst,0.4032886225457501
AR,mot,0.3486992682694577
AR,adm,2.832170188769588
AR,soc,0.930109066769187
AR,alt,0.014640015714270373
AR,pmt,1.3509481592429822
AR,trk,1.5546150282539506
AR,fdd,1.628185519546373
AR,gmt,0.7157674600412088
AR,wtt,0.016395824189299087
AR,wpd,1.4448606082563602
AR,wht,6.966821044186194
AR,wrh,0.5015267617766715
AR,ott,4.020452468886092
AR,che,0.46452145228415836
AR,air,0.10881711644632852
AR,mmf,0.0728102824111329
AR,otr,1.0443214832377457
AR,min,0.2768683028414771
AZ,ppd,0.38340790031452254
AZ,res,9.664414538186934
AZ,com,4.157557124291017
AZ,amb,11.37468671497765
AZ,fbp,4.98421998075972
AZ,rec,1.546724588373088
AZ,con,20.667612239566587
AZ,agr,1.3114935864014359
AZ,eec,0.17841523032057063
AZ,fnd,2.909934013483486
AZ,pub,1.9076924859734103
AZ,hou,25.02192028576176
AZ,fbt,2.235014207634445
AZ,ins,9.478315220766271
AZ,tex,0.028537776737620237
AZ,leg,1.955725024997995
AZ,fen,0.6082506914547188
AZ,uti,13.00720916655
AZ,nmp,1.8248783693167163
AZ,brd,5.564268341507071
AZ,bnk,8.891799174521395
AZ,ore,14.663202655568275
AZ,edu,3.4612671592347164
AZ,ote,1.1754621693084009
AZ,man,3.874466706615717
AZ,mch,0.4090354606297886
AZ,dat,2.5451895635871167
AZ,amd,1.8655938057277512
AZ,hos,10.915900264596676
AZ,rnt,3.982297822052629
AZ,pla,0.9220477781049076
AZ,fof,0.62971076868553
AZ,fin,1.4298812444902689
AZ,tsv,16.227562500960865
AZ,nrs,2.312737032879126
AZ,sec,2.8182739181312964
AZ,art,1.1666769346269192
AZ,mov,0.26969712582029537
AZ,fpd,0.6010944927190959
AZ,slg,12.34118159807938
AZ,pri,0.5293678335352933
AZ,grd,0.8919630080773151
AZ,pip,0.25184380941273016
AZ,sle,0.9148487397814367
AZ,osv,8.472081329106437
AZ,trn,0.6256386923503168
AZ,smn,0.32666095768940673
AZ,fmt,3.573014419267848
AZ,pet,0.15286501674703512
AZ,mvt,2.7218867772523683
AZ,cep,1.827457709700524
AZ,wst,1.468545764122502
AZ,mot,1.4933493688377117
AZ,adm,9.935551876225498
AZ,soc,2.350236524337948
AZ,alt,0.021669223287166174
AZ,pmt,2.000032104958915
AZ,trk,3.356277839193199
AZ,fdd,4.04737374116322
AZ,gmt,1.8965672126482591
AZ,wtt,0.01588464525165642
AZ,wpd,0.6829767544997087
AZ,wht,18.243774255624036
AZ,wrh,1.4494235020133355
AZ,ott,10.668880153859739
AZ,che,1.1520445767946
AZ,air,1.6048021637067957
AZ,mmf,0.8999608205186451
AZ,otr,3.184755336447324
AZ,min,1.5760516428843265
CA,ppd,5.4045786463269
CA,res,115.30261997376208
CA,com,83.62918885375396
CA,amb,121.41362993337135
CA,fbp,75.67768587892711
CA,rec,24.36171806035593
CA,con,192.7007503481376
CA,agr,35.107190924064604
CA,eec,3.8740478044400275
CA,fnd,43.2970877480066
CA,pub,48.35411356604096
CA,hou,259.0855551105192
CA,fbt,25.947342419730848
CA,ins,57.23410505199839
CA,tex,1.726971307334902
CA,leg,37.89440855343306
CA,fen,7.645304667889244
CA,uti,76.30571646054
CA,nmp,8.043384703801712
CA,brd,80.57228503788747
CA,bnk,85.85490225887658
CA,ore,168.8445054612527
CA,edu,38.69332330499483
CA,ote,8.773077161725135
CA,man,57.09272370587547
CA,mch,8.93522671517989
CA,dat,65.51965735887092
CA,amd,19.346040760349243
CA,oil,5.543998582301853
CA,hos,92.9923838303085
CA,rnt,37.48596006818696
CA,pla,10.181680414394787
CA,fof,7.509926228413158
CA,fin,16.907627691712843
CA,tsv,264.2490540981988
CA,nrs,18.462128536686432
CA,sec,54.036101875597744
CA,art,23.24914358064652
CA,mov,32.39617184860847
CA,fpd,4.7916955600905835
CA,slg,183.62520252760356
CA,pri,3.1128442440991844
CA,grd,11.188461354285646
CA,pip,1.0465383130528776
CA,sle,11.17076588042345
CA,osv,95.63427270358375
CA,trn,3.5400222062882394
CA,smn,1.8571227543988384
CA,fmt,19.819912522548883
CA,pet,57.15192330087847
CA,mvt,31.599677530397287
CA,cep,33.66112671880356
CA,wst,14.752927448598884
CA,mot,20.315290146210966
CA,adm,117.62828220024295
CA,soc,22.246076543863573
CA,alt,1.5848366950381025
CA,pmt,6.230672791167359
CA,trk,40.57930795717079
CA,fdd,50.08051913103579
CA,gmt,22.018150363663246
CA,wtt,3.1472866625317737
CA,wpd,7.344379476546078
CA,wht,212.01534439294517
CA,wrh,15.845468170888656
CA,ott,123.35912626598657
CA,che,61.849195049285186
CA,air,14.241346504668023
CA,mmf,9.25181839845683
CA,otr,37.648293841703925
CA,min,2.614925558789376
CO,ppd,0.3004778016042848
CO,res,11.667061792142304
CO,com,8.116280369883679
CO,amb,10.168795054344073
CO,fbp,10.564759719513164
CO,rec,2.0777502222202724
CO,con,23.899880910485077
CO,agr,3.401356821920644
CO,eec,0.11978473737659352
CO,fnd,3.553325190080455
CO,pub,3.9019518961413966
CO,hou,26.64760101974754
CO,fbt,2.281517616614212
CO,ins,9.07890394738118
CO,tex,0.028086521330520014
CO,leg,2.658916360960293
CO,fen,0.6667895483137649
CO,uti,12.28212792405
CO,nmp,1.843958081523025
CO,brd,7.647964286216156
CO,bnk,7.283156417631541
CO,ore,15.590778658963742
CO,edu,3.5226877408053254
CO,ote,0.8444705782800099
CO,man,6.353646363947817
CO,mch,1.4091395208585682
CO,dat,4.706376276816946
CO,amd,2.014130530889239
CO,oil,1.6174760095302934
CO,hos,8.882918942980112
CO,rnt,3.8718838874384796
CO,pla,1.4149829495399513
CO,fof,0.5195117547561341
CO,fin,0.9414036428658072
CO,tsv,24.874058103264833
CO,nrs,1.4865201821626415
CO,sec,3.9079397984631865
CO,art,2.0285496632155953
CO,mov,0.6130899221129718
CO,fpd,0.6591025804557686
CO,slg,15.069837063153871
CO,pri,0.2990187908812016
CO,grd,0.8015920287674422
CO,pip,0.5318016593439308
CO,sle,1.021064276809265
CO,osv,9.059870787696918
CO,trn,0.6852706440828541
CO,smn,3.6383821041147226
CO,fmt,1.9413660005183466
CO,pet,3.915515344463461
CO,mvt,2.7785204279767446
CO,cep,1.0081138397658718
CO,wst,1.4818751476963101
CO,mot,0.5455413321545567
CO,adm,10.051144353625803
CO,soc,1.9473520587168716
CO,alt,0.018640214489386422
CO,pmt,0.6558759931078393
CO,trk,3.658935186385407
CO,fdd,4.942254704549807
CO,gmt,1.9360286355090774
CO,wtt,0.028459118545503644
CO,wpd,0.7178412053901436
CO,wht,18.64944537385151
CO,wrh,1.0298327648322878
CO,ott,10.872525982383346
CO,che,1.6106907324623574
CO,air,1.6025352963016317
CO,mmf,0.6465689235740942
CO,otr,2.709394177610389
CO,min,0.9443429198918033
CT,ppd,0.7366794952541037
CT,res,2.4731780954892697
CT,com,2.174132218438763
CT,amb,5.720766054244322
CT,fbp,2.9956032798265735
CT,rec,0.9111612052658463
CT,con,6.28280723934055
CT,agr,0.1709583943454561
CT,eec,0.35210584019894803
CT,fnd,1.953188112481763
CT,pub,1.0078988701906195
CT,hou,10.907570498590438
CT,fbt,1.0802392918371697
CT,ins,9.020736581858264
CT,tex,0.035841353184450926
CT,leg,1.5284099320311262
CT,fen,0.2961122802213756
CT,uti,7.602344766720001
CT,nmp,0.20810194846637772
CT,brd,4.139941430762767
CT,bnk,3.4975337532204165
CT,ore,7.184062965384293
CT,edu,2.0013944462672275
CT,ote,2.8428798105388164
CT,man,2.7581090773375436
CT,mch,0.46363404573668887
CT,dat,1.3546361271588534
CT,amd,0.8134350018965169
CT,hos,5.4967772924165335
CT,rnt,2.0465767844296923
CT,pla,1.0114044193763025
CT,fof,0.09221475508074894
CT,fin,0.18166751002978843
CT,tsv,10.837967519843108
CT,nrs,1.1631245879964003
CT,sec,3.120340583838227
CT,art,0.8343877537920013
CT,mov,0.8063746188011003
CT,fpd,0.20857621453237912
CT,slg,9.686887063391906
CT,pri,0.38589310623770356
CT,grd,0.5044879319134644
CT,pip,0.21653638556866067
CT,sle,0.5377881854218929
CT,osv,4.04238712977615
CT,trn,0.15685465386480188
CT,smn,0.006025572782514727
CT,fmt,1.3770486401453927
CT,pet,0.46409853564662906
CT,mvt,1.3155572052636202
CT,cep,0.2911942792396031
CT,wst,0.722532191798819
CT,mot,0.8545657092984655
CT,adm,4.533393614391104
CT,soc,1.2603211812307504
CT,alt,0.013600119780692081
CT,pmt,0.4151862369815349
CT,trk,1.5142135867902469
CT,fdd,1.7326172989331663
CT,gmt,0.9166592389947975
CT,wtt,0.12283083080209921
CT,wpd,0.07777973021490368
CT,wht,8.926899889727439
CT,wrh,0.6597533900777975
CT,ott,5.152002410716967
CT,che,2.1189132792229532
CT,air,0.22483784886345515
CT,mmf,0.2831586289997691
CT,otr,1.2332278130738308
CT,min,0.08535220303889636
DE,ppd,0.06982894001330589
DE,res,0.753878401676645
DE,com,0.3958306812886693
DE,amb,1.07667685986701
DE,fbp,0.951357405477119
DE,rec,0.11907697496105277
DE,con,2.167055696140396
DE,agr,0.9655707630483404
DE,fnd,0.5257924518073274
DE,pub,0.06445149989565119
DE,hou,2.671135397359423
DE,fbt,0.25252121865257
DE,ins,1.673093892017766
DE,tex,0.006888296114804643
DE,leg,0.4781863103246417
DE,fen,0.07971254833549511
DE,uti,1.9226448499500002
DE,nmp,0.06499220173359489
DE,brd,0.32808105756670464
DE,bnk,1.5843150569632822
DE,ore,1.7645390101932001
DE,edu,0.26941099544130137
DE,man,0.652849336633906
DE,mch,0.007260445887275574
DE,dat,0.16989813088321348
DE,amd,0.16998656716588076
DE,oil,0.000488953883791168
DE,hos,1.495307183270618
DE,rnt,0.49744712559021625
DE,pla,0.10885934704659696
DE,fof,0.04234656984407216
DE,fin,0.0980494843294097
DE,tsv,1.7231597415300564
DE,nrs,0.3161813040706502
DE,sec,0.7908568559368873
DE,art,0.12191813216560435
DE,mov,0.017450403027320614
DE,fpd,0.0746421544786344
DE,slg,2.1533132326801896
DE,pri,0.00654051478501211
DE,grd,0.08616161466342787
DE,pip,0.06229240784566987
DE,sle,0.11952265838896246
DE,osv,0.9076899622107868
DE,trn,0.07846454675259548
DE,smn,9.426155005751177e-05
DE,fmt,0.04645171925891476
DE,pet,1.2660516747466137
DE,mvt,0.30753011040299555
DE,cep,0.016966795704116706
DE,wst,0.15597901537448297
DE,adm,1.1840960720258855
DE,soc,0.34283608519426795
DE,alt,0.00037289619336160315
DE,pmt,0.0032828369028178976
DE,trk,0.4160451904431181
DE,fdd,0.4438441547594889
DE,gmt,0.21428206682468579
DE,wtt,0.030767570849177493
DE,wpd,0.0187320213026069
DE,wht,2.1303542550424845
DE,wrh,0.14325764902733246
DE,ott,1.202769615868105
DE,che,0.7221124735662549
DE,air,0.020205169901121547
DE,mmf,0.02454824586366146
DE,otr,0.30466377031661684
DE,min,0.0027445581387618235
DC,ppd,0.0014591800457187782
DC,res,0.3320811109520491
DC,com,0.48413004959052575
DC,amb,0.3265617285795597
DC,fbp,0.07355242040923171
DC,rec,0.04439761845764363
DC,con,0.3465676138731693
DC,agr,0.0022602380378962906
DC,fnd,0.7984328806581237
DC,pub,0.2631795748724348
DC,hou,0.6652137119525731
DC,fbt,0.0870482925300891
DC,ins,0.31982835989046504
DC,tex,0.00020142309605441862
DC,leg,0.31027590254629905
DC,fen,0.024780505885170043
DC,uti,2.9921867352900002
DC,nmp,0.01848141774418187
DC,brd,0.5502737733095394
DC,bnk,0.3093748386215283
DC,ore,0.6604121279325801
DC,edu,0.13564864970401125
DC,man,0.12182208019591635
DC,dat,0.34316346127371167
DC,amd,0.06748554929243271
DC,hos,0.30197607887484884
DC,rnt,0.05335802217014359
DC,pla,4.7833735746751305e-05
DC,fof,0.001295553636291824
DC,fin,0.05442526015705614
DC,tsv,2.317514742387185
DC,nrs,0.0687048320096181
DC,sec,0.2122155197204184
DC,art,0.0722084182219054
DC,mov,0.03252927938152712
DC,fpd,0.004548835068637109
DC,slg,3.129543969201104
DC,pri,0.0026085780067818688
DC,grd,0.05402584570132192
DC,pip,0.016643116123424843
DC,sle,0.05316835196901344
DC,osv,0.33013808323875693
DC,trn,0.023839902915468128
DC,smn,1.982323508697142e-08
DC,mvt,0.10601077863877205
DC,cep,0.0016039712727471797
DC,wst,0.03335559419608665
DC,adm,0.5403951485522349
DC,soc,0.06923250685398163
DC,alt,0.0016950187621064467
DC,pmt,0.0029257473412479854
DC,trk,0.020676083754087894
DC,fdd,1.8791799688008106
DC,gmt,0.07386661658151915
DC,wtt,0.007803928085593156
DC,wpd,0.0005322787944702812
DC,wht,0.6899250230830208
DC,wrh,0.00033348559975534544
DC,ott,0.4126363791920076
DC,che,0.002876110193550708
DC,air,0.0043515314636314644
DC,mmf,0.002160740108186598
DC,otr,0.04480072211349991
DC,min,0.0021046586317942594
FL,ppd,1.6995468455612643
FL,res,45.922548167870744
FL,com,14.692845168793742
FL,amb,45.84053383538304
FL,fbp,12.96227114952194
FL,rec,7.202139545275342
FL,con,77.99943575248996
FL,agr,5.599878770286325
FL,eec,0.7445961432604906
FL,fnd,9.662488746868073
FL,pub,5.379786228482571
FL,hou,106.17835978438183
FL,fbt,7.8443252999865365
FL,ins,40.97880113460653
FL,tex,0.1925494328898831
FL,leg,12.213337716667171
FL,fen,2.064910794020796
FL,uti,36.654125821380006
FL,nmp,5.343673021870514
FL,brd,19.907426562191002
FL,bnk,16.309250621979338
FL,ore,59.85995974889669
FL,edu,10.849547944050904
FL,ote,2.7869987425744576
FL,man,16.94718319022814
FL,mch,3.3485655246636474
FL,dat,8.836287749520599
FL,amd,6.7614519934751
FL,oil,0.006684799281095837
FL,hos,37.62795540108806
FL,rnt,15.454645711800236
FL,pla,2.039641154041383
FL,fof,2.202039295016735
FL,fin,4.5754784204461005
FL,tsv,64.78474207088318
FL,nrs,7.915846955393618
FL,sec,14.544971145347828
FL,art,6.227449694521173
FL,mov,1.6960835718341314
FL,fpd,1.0687426225599417
FL,slg,40.979117657805325
FL,pri,1.2152121155107565
FL,grd,1.8456010494528676
FL,pip,0.34302488220449207
FL,sle,2.9583630642956726
FL,osv,32.291773604345394
FL,trn,1.532290581994573
FL,smn,0.08745921141520635
FL,fmt,4.592936299095929
FL,pet,3.7935181131953057
FL,mvt,9.55312285602784
FL,cep,0.3414140665444272
FL,wst,4.778367648599735
FL,mot,0.801387561624348
FL,adm,37.79472249240115
FL,soc,8.477597910077016
FL,alt,0.07979429854684522
FL,pmt,3.3724860784602493
FL,trk,11.711633371321494
FL,fdd,13.439378022748143
FL,gmt,6.656463354229823
FL,wtt,0.9385581569706822
FL,wpd,3.926535769607067
FL,wht,64.45952317713075
FL,wrh,4.553880858109762
FL,ott,37.470857491986806
FL,che,6.03856076349714
FL,air,5.50585360022339
FL,mmf,2.5239494611774775
FL,otr,12.715042265274471
FL,min,1.2030409385194454
GA,ppd,3.0136655225630316
GA,res,11.142094562725346
GA,com,8.017027324269163
GA,amb,17.323898652339075
GA,fbp,15.47789955755031
GA,rec,2.4523628295072952
GA,con,31.986271814518016
GA,agr,3.311802197491096
GA,eec,1.3201019820206654
GA,fnd,3.616341878204334
GA,pub,4.29286558172586
GA,hou,34.07085211523361
GA,fbt,3.8650055646641808
GA,ins,14.339256000856507
GA,tex,1.050243726692522
GA,leg,4.795269655839765
GA,fen,1.0549832893875168
GA,uti,19.38275248176
GA,nmp,2.6966012490059774
GA,brd,12.983851035118072
GA,bnk,14.708278248370501
GA,ore,22.52809392073259
GA,edu,5.761733615536983
GA,ote,1.5010795344969219
GA,man,9.149523189856117
GA,mch,2.819871890221576
GA,dat,5.75664929763505
GA,amd,2.5804362924909667
GA,hos,16.647673646266988
GA,rnt,7.174808039483042
GA,pla,3.316963509455423
GA,fof,1.360563083864955
GA,fin,2.0247878497609966
GA,tsv,31.486833059644766
GA,nrs,3.228786081573003
GA,sec,4.765840475967202
GA,art,1.6039769488121174
GA,mov,3.022476756687398
GA,fpd,1.2187783387965538
GA,slg,15.33709411722659
GA,pri,0.6503454196703056
GA,grd,0.729178505641008
GA,pip,0.663466168805932
GA,sle,1.516499086359557
GA,osv,13.330339313986013
GA,trn,1.1648238561611712
GA,smn,0.09689509661657147
GA,fmt,3.3153109845813975
GA,pet,2.1738006659603317
GA,mvt,4.706953318028709
GA,wst,1.7233069910507541
GA,mot,5.604284237922328
GA,adm,17.401256631248042
GA,soc,2.3074961549039585
GA,alt,0.1520705003342347
GA,pmt,2.1953450390539095
GA,trk,6.1401377570642195
GA,fdd,5.029903457963859
GA,gmt,3.279729858363423
GA,wtt,0.11638611363745381
GA,wpd,3.565022849338395
GA,wht,32.01490705637242
GA,wrh,2.7296548109286047
GA,ott,18.419497496574536
GA,che,3.392768253776113
GA,air,2.4050436930957826
GA,mmf,0.5953583810874539
GA,otr,6.069611426348559
GA,min,1.066517765358043
HI,ppd,0.024318945853536732
HI,res,3.2131069253947935
HI,com,0.7279522017546362
HI,amb,3.0683926755872446
HI,fbp,1.278813291442713
HI,rec,0.5728240229403815
HI,con,6.502652457220999
HI,agr,0.6816770113560138
HI,eec,0.0017129281869204087
HI,fnd,1.267708801510608
HI,pub,0.1836384824888677
HI,hou,7.1271001830866805
HI,fbt,0.6116347974791638
HI,ins,1.9694562025133502
HI,tex,0.013280329147175573
HI,leg,0.5235810881065436
HI,fen,0.24916490413995412
HI,uti,3.83252711634
HI,nmp,0.2389913604528935
HI,brd,1.1868291170771617
HI,bnk,1.2356533299200152
HI,ore,4.712566633508891
HI,edu,1.1671394814395324
HI,ote,0.006068401607358383
HI,man,0.9131684136248722
HI,mch,0.004336424195603271
HI,dat,0.35027120860955885
HI,amd,0.4988463139514693
HI,oil,0.0017354070361271334
HI,hos,2.891411750573548
HI,rnt,1.3149459682720805
HI,pla,0.04574586108809574
HI,fof,0.20746441399412555
HI,fin,0.39133308557529484
HI,tsv,3.724456635577612
HI,nrs,0.5414097686401265
HI,sec,0.2421332489391979
HI,art,0.44364547189810305
HI,mov,0.2606768655648355
HI,fpd,0.03982664502969434
HI,slg,5.3764190047839175
HI,pri,0.06691034469592301
HI,grd,0.47197760262588456
HI,pip,0.018505041983820324
HI,sle,0.43196364863395487
HI,osv,2.7105703113111757
HI,trn,0.0031060201644133
HI,smn,0.002396487803125191
HI,fmt,0.0388023501305734
HI,pet,1.2139257884007175
HI,mvt,0.7448725212033455
HI,cep,0.015255888782699727
HI,wst,0.5742073224519502
HI,mot,0.0021635456502892845
HI,adm,2.2593789586091177
HI,soc,0.5434961315922981
HI,alt,0.019864309728904687
HI,pmt,0.006193501950039466
HI,trk,0.773698639836887
HI,fdd,1.763232874305803
HI,gmt,0.5190152702615254
HI,wtt,0.08252028220270301
HI,wpd,0.03994136144648286
HI,wht,4.508365633658097
HI,wrh,0.05742968409599048
HI,ott,2.912552693033141
HI,che,0.12342182233934351
HI,air,0.405025434838605
HI,mmf,0.036617107298610334
HI,otr,0.9548507450301675
HI,min,0.12539502860738724
ID,ppd,0.31219569493485566
ID,res,2.191372750520029
ID,com,0.791779723714956
ID,amb,2.706088919594936
ID,fbp,3.4588728802113513
ID,rec,0.2605714092336815
ID,con,5.66561171541172
ID,agr,2.3642171080799677
ID,eec,0.11911594569037912
ID,fnd,1.0408597749880064
ID,pub,0.282756254834146
ID,hou,5.071456431896992
ID,fbt,0.6026090006543559
ID,ins,1.5738225127840932
ID,tex,0.012032583097243156
ID,leg,0.34250472468186965
ID,fen,0.15779911794392693
ID,uti,2.47748799519
ID,nmp,0.2529311398257993
ID,brd,0.638621661673878
ID,bnk,1.435698917920195
ID,ore,3.3142795871389796
ID,edu,0.592139306213878
ID,ote,0.008211536761349841
ID,man,0.8024694379864086
ID,mch,0.2048134594405933
ID,dat,0.4427133315944
ID,amd,0.3336558195469848
ID,oil,0.009937489732800155
ID,hos,2.6849733607777684
ID,rnt,0.5488292055315354
ID,pla,0.3897359421764609
ID,fof,0.480499355485121
ID,fin,0.3804089973528841
ID,tsv,3.8406510876321813
ID,nrs,0.5679529528462416
ID,sec,0.39956673381998054
ID,art,0.2839190750611088
ID,mov,0.050393712610848344
ID,fpd,0.16873050447310692
ID,slg,2.9920379003513267
ID,pri,0.03998773513523016
ID,grd,0.11062596578242637
ID,pip,0.031248216250774993
ID,sle,0.16785431714222096
ID,osv,1.670014125749336
ID,trn,0.1916068940269548
ID,smn,0.05586383223598772
ID,fmt,0.4820172499016179
ID,pet,0.05264367976328293
ID,mvt,0.7338805566119376
ID,cep,0.49775227276341144
ID,wst,0.35601463906691655
ID,mot,0.22107835248564084
